visibility,distance,speed,mass,collision_prob,collision
87.09760490789752,534.6503881730716,24.631077011207964,1138.544551023372,0.021251712130231047,0
107.22791211016828,495.3079421120816,24.826987422955852,746.1339006906602,0.01573229157943618,0
130.76073132931938,547.7040827223121,26.18065360903109,1340.502931625921,0.010745654610559758,0
99.28347921780097,507.68218910602553,20.443287954807186,1040.4657592845604,0.017907265339188416,0
131.29287311628013,371.70077758114303,20.986578537027977,1326.371379817822,0.016744672155446637,0
47.60509791820511,599.626681944714,16.91174052282825,853.3934008952021,0.02350451189163508,0
116.43805008750448,450.62434168386875,18.41963571986475,1363.6123845115649,0.016841834651227135,0
101.74094136476343,344.34181013402485,23.07885574885571,1155.0310988069566,0.029093828408315096,0
94.01985299068265,457.1884839034087,26.019422185844082,1110.6080171704716,0.024492906721887035,0
101.83521553071004,650.0759790634311,19.302768621595003,1046.8048908706296,0.01059663475605788,0
60.248621707982146,585.0221742113492,17.749053675742942,950.2942763851102,0.022285655786619667,0
95.60656224324975,465.1347865592141,20.002639794282988,1240.1063316947746,0.022419826578791918,0
107.14225143023492,465.07422956815714,23.006033744645574,1028.0719739696094,0.0185589354110713,0
129.55788089483033,467.83649487826176,12.78072591933229,606.5860592825695,0.009164761968073223,0
89.63459563452705,707.6747983560841,8.51909523431381,776.5627076585995,0.007544249255853703,0
83.83012794213624,538.1935452231553,17.247315752542082,962.8308495614506,0.018980605206709873,0
89.96485912830927,543.0041647191069,13.896437870429207,1061.999796633111,0.01654053788297926,0
118.30804235404148,603.0283454031842,17.459299011763445,988.6823022200208,0.009144097262610718,0
106.57502219319369,523.8789159026513,19.26109840591264,1243.7941579587327,0.01569558373359928,0
89.40479592465923,474.0957854179297,17.733757954884933,609.779627192275,0.01885722032216537,0
110.26534866226712,480.3650150915022,27.262337672353727,1028.717587301032,0.01762208686028984,0
101.9415509869608,492.8398740585936,21.6337238230116,636.404154922569,0.015848570613085356,0
119.37289981065778,496.2777763490158,21.502371798054142,1151.9424590968338,0.014028396450004945,0
85.95893812245295,572.762954363698,23.11103572021701,981.1082571115994,0.01801070260635256,0
93.44675706804463,505.19458858072994,14.305834411096154,1083.9219944048236,0.01794630875490086,1
92.15783693735685,573.264007721558,25.195558937101342,827.2234078820468,0.016003846080207818,0
70.72970103735763,491.92834198914176,19.6211785673227,1255.8929863315502,0.029198512905306305,0
105.92240554129152,507.8635190316091,23.352403086206063,1208.3449328117704,0.01746067332892912,0
105.22110544359779,300.17993154678925,14.640713834799222,1116.7088606023776,0.02674041535850649,0
100.10226913284922,591.6327674702482,12.231206169919679,974.0965506273119,0.011421229998286493,0
95.30825733249706,534.6488475897993,24.089448290125144,1115.9714570590265,0.01864705614333342,0
71.69258515899172,599.8010109859653,21.882047630487584,858.6214864025302,0.018929976104648895,0
91.58709354469282,210.3744621806311,15.489742228212448,1171.1111318041424,0.04160195360304921,0
93.14570966946461,708.8374704780728,15.651684593626527,1329.8961788647841,0.009770563313626794,0
83.95445461556761,486.0410371844826,25.627173922073847,1214.1221119958373,0.026519794624778548,0
96.77428576667981,610.8182816737517,14.05294053566336,854.079506038518,0.01126656898004913,0
108.08101713629077,396.00940728744695,28.213364766279817,1072.2834634546207,0.023677007002008213,0
137.7237180242106,561.277390506257,15.496896326760655,741.3716912482705,0.006630068733489574,0
103.49155625663678,394.65844368263436,23.191959628041914,1114.4780622351352,0.02458543625612769,0
105.15100781445528,437.62310393041946,18.356907621255075,1090.1206825725078,0.01977064712040897,0
98.51108168467665,691.4031353866786,23.015937155411716,626.0367320935673,0.008693733176103313,0
61.62457569401917,480.93175992366537,17.279429989429037,767.6432312175273,0.028364981290063367,0
99.46972249101566,521.7432873179723,19.18603546963853,943.3722206512466,0.016318430627317082,0
101.20460419882053,587.0067730688754,20.204595876978605,939.8280505718348,0.013053949839000708,0
149.26484224970574,549.5681887972605,14.989062721092637,758.1046129162389,0.00552237265512962,0
96.15278070437755,515.0418905143576,23.704121727100627,1077.7957458704368,0.019308527807832043,0
106.03094684667225,536.4961002466225,17.433932167642073,1050.2947217881024,0.014115170392737355,0
99.30576460589513,740.3415585238275,18.857000423299908,961.1461736042961,0.007649451905431473,0
76.62643924760935,494.23812029664145,15.028253126957438,848.8416999683275,0.022220643214568667,0
122.85645629030041,520.1099046714968,7.1883317060234475,1209.7414252833128,0.00928254033908902,0
115.03866065373549,605.0654396007612,19.044861186999157,1331.081422617659,0.01065394548657909,0
115.82063894086093,610.5525932957984,32.063077108064576,903.2877032306926,0.010580353567121621,0
81.81225090410521,618.703030556038,23.92302143949012,877.5666165690359,0.01597703234831971,0
128.05588621872198,563.8730222029185,19.903698101328025,1098.2415330823992,0.009431949813750977,0
71.96297874415438,385.69950872695165,18.68554585395866,928.3941240506027,0.03528523910967423,0
111.73714187600541,663.3431532301096,20.11232946406023,972.1205598673532,0.008563200724714271,0
143.80911251619958,385.3654606981312,22.73559557587605,1147.9306303449343,0.012644090524828493,0
80.18927349738624,530.2635465239033,14.095935923455777,618.1287824985415,0.016964897089991892,0
88.67404540794456,424.57241499806423,25.571608473344362,1263.660464970534,0.02995012071412472,0
101.99302730175282,493.58616534070075,23.57690657720622,1014.5361048658683,0.01852430574685358,0
89.93048691767602,532.8762410303481,23.59092862853967,917.701371087564,0.019081565989887927,1
68.98673137867735,532.1357215450273,22.192378694048635,982.1531691557102,0.025528306129571417,0
101.37125949612054,542.1920754235284,20.09808328846995,992.4858710041037,0.015285271149918083,0
78.7539257254779,661.3711269058647,23.3643061798341,653.759739311015,0.013083563938093118,0
109.47184861270364,545.353430151398,22.95907066870689,1298.987645490647,0.014878171434099908,0
81.61151531532394,475.5843364709351,18.22979644529488,1008.2651264541237,0.02443909311146489,0
130.9986881003508,596.4087168288357,17.131991135515495,1088.6004260894751,0.007676568673988768,0
84.33493415327526,618.9470488924641,20.509281476309933,1190.3099541148085,0.016106176334298283,0
93.55876967588648,377.23921848630073,27.74510075747594,795.76750848794,0.02841660890107596,0
116.27034434739339,559.7400069849858,13.804464621730496,1094.6943798070456,0.010492922018209323,0
75.3827136713209,570.1172742310898,12.6623736712378,946.4717818202413,0.01748058501706143,0
104.54919869208258,470.2436496640008,20.823804206182583,1169.3541550432988,0.019192388008634726,0
126.14285508564856,637.570681331162,20.25443850928009,574.554515929701,0.006343591413220483,0
67.85033530877544,484.9944412967473,20.86670832185204,980.1811399517462,0.029417251944505854,0
103.69267717064608,512.5576453471542,21.219765989542502,879.4358688432077,0.015866226418425833,0
105.19765588496847,482.69281757161303,18.883988726825976,1086.4525901268312,0.017444764825653512,0
115.6364574355462,501.5579047581468,27.449317193010412,1094.0088374736404,0.01543312958763502,0
75.26098578243835,390.3724913104798,11.995480107617421,858.4748210355948,0.028680244439024873,0
73.59086773831447,355.99491174057056,15.857514876098769,857.5652271647913,0.034783378158364575,0
110.43883131233795,659.4505063224972,19.483726199254765,977.8669262885342,0.008801448025151776,0
105.93969346466372,415.30386516816725,11.784055944229163,820.6715545369584,0.016853413151704185,0
105.00985700691753,400.86076505436927,19.120727977839643,1168.3967390904254,0.022646706153723845,0
106.9289641899395,284.6609886396285,28.30735082864009,926.1585599105108,0.030740998717735075,0
86.39950556843019,436.10382523104977,20.10443244147981,418.6023561356717,0.020713982210932926,0
104.64507394322007,367.69102065925017,21.153504528593416,925.0355886756388,0.023993189670838164,0
105.86144946597362,664.2015160136369,13.699176174137099,792.2912358312055,0.007893542743116473,0
85.71297163947264,600.9817089342635,16.918192959802614,673.7448369078108,0.013481757478495643,0
137.31549022289514,431.18496548222765,18.124018098380315,752.5146723554856,0.010431630462194082,0
109.47665841823576,725.2435805344309,18.41142451621883,1021.881694366594,0.00698841866489043,0
76.17393005594703,598.1765486991594,26.408218975018844,1265.7281656496461,0.021012270301630123,0
113.1310721726766,467.51686164913775,22.78845530362562,1062.636894772996,0.016849479765919946,0
80.50636659545357,250.05942851264268,14.44271021531484,878.699322356852,0.040223562033025184,0
115.74169207484904,729.0942572590742,21.232523892160025,1091.1808390341405,0.006601339294315448,0
123.17191158014808,361.0427533236404,22.491108742483924,908.1819379562016,0.018237350757034355,0
83.5863536329658,335.46012530431085,25.700745192606334,861.079926167371,0.03672681130366339,0
119.26752258488644,602.2570432009641,27.902703432841868,769.1274663534032,0.009520106105545434,0
108.25561853872996,743.9752406339273,14.924529040860657,649.6342386496563,0.00546636330891424,0
116.4412031998898,638.4272818510518,15.94571244394831,922.015258688111,0.007967082614742986,0
137.93585965307895,556.3909120052359,13.71211070542692,1031.6106979840263,0.00713159087825316,0
95.09223767994258,559.4754341665285,18.829900704465093,980.675265997022,0.015547204760686623,0
84.9252767128502,585.3415558780308,22.331791872231673,916.8066144105283,0.017028076930966893,0
82.20971140748954,575.8928589786765,24.93667258294551,810.8507878606438,0.01812467598285054,0
83.68379430069123,528.1191423969376,19.620244881787386,1121.6492383369937,0.021290073868563686,0
98.45796581171791,510.42011039518763,18.40076238372578,736.573616010683,0.015767556578579808,0
106.82303949633288,493.7406872100478,20.758789961243703,1155.205582768695,0.01718972722734325,0
105.53381598660039,424.60354111333237,15.824285491849885,799.5565962146551,0.017840486832853997,0
116.54366498072048,471.9324923133226,30.447693608473866,849.512952529393,0.01580331872214806,0
100.26003783755814,330.70431858046146,11.961694864409706,706.6429618768645,0.022138128832384172,0
129.07068154314635,490.166037320525,20.923702894478623,899.7195706228727,0.011184409295237065,0
94.70686333524088,401.14088928490827,30.118031096148197,1195.0624916955958,0.029955312132120666,0
154.40338333179238,389.6410682784229,20.033999222799988,1103.1256176887914,0.009724558426890954,0
112.51334695530012,517.9894151153478,19.049804824992528,1195.684422405607,0.014341103595817042,0
82.85684887167434,639.2002286344599,18.212772885947864,1104.428509186787,0.014509623008431395,0
78.58215003877775,591.8316606002313,19.09804159118796,779.2660342939262,0.01658606855024552,0
109.64944830486371,342.9499396376823,26.864242373382652,933.8421551344885,0.02524163633606077,0
95.53074429348298,401.03718634296627,8.940690443352466,843.9601741765075,0.019306470483060167,0
114.28000988184183,594.0771187988216,27.667168506481627,1266.114980807808,0.012220103044574264,0
109.4647524914709,401.75126064616904,12.880214237749275,760.6422707147377,0.01658411581592367,0
98.54342174686255,477.53668500029755,18.666738353827927,1178.7395378778222,0.02000152503603533,0
83.06412563863191,555.0052099024551,17.853777898506692,1178.5907740217538,0.01943625604201536,0
69.70305550628271,403.1655545136365,22.9427663488536,1365.9240403432175,0.04076807516216905,0
91.06970095865958,510.537550614596,12.009378240581263,918.0626814741005,0.016584745308580714,0
117.12797588646944,366.5974505081796,22.310863330409713,1142.4644319160325,0.021202587788428085,0
104.28187488260409,439.86323560487864,30.121548116434262,1456.3303673077685,0.024376461608975677,0
75.08522442576023,531.9781934142537,13.184129977035948,876.4716646132607,0.01962014081412845,0
103.46361851702363,340.70062664683303,20.94853083805198,692.9919504935281,0.024019901178215584,0
107.70634759457674,544.0474737960399,16.690089111016956,623.9979932184473,0.011392961205946416,0
82.32285127597734,498.03622010733187,22.12943603096518,1142.5424057722662,0.02476283264838916,0
103.07450211891056,555.2489954417148,20.09573888707876,623.3699583882833,0.012474240268281717,0
101.16417436892,522.3914134064662,16.79256545477845,925.5361894124154,0.015176365797294738,0
77.14059404338754,636.4140429973844,22.43936142435537,1087.462637407792,0.01674426768799843,0
107.15574720696567,512.5224502647907,29.021740548933714,1037.0351073659829,0.01707316544071936,0
111.21569052736469,457.0594458874747,19.045481041363505,1085.0889728368345,0.01713517268038967,0
121.66102486350553,512.2297503032283,23.59878971074091,1044.457971160171,0.012830013685715593,0
121.07604104069806,554.3298029036388,13.533635210644182,1255.7731626626787,0.010161421176762405,0
72.44661264085818,504.88600703257043,15.217818115909957,809.5367238522406,0.022503129598115193,0
81.24349920169755,504.0591691203882,22.362031389401885,864.6009723082938,0.022849066219593248,0
110.3007053441732,429.80083121932444,27.420580142679825,845.4681109458352,0.019294091806048373,0
110.27571901824417,433.7099082449052,21.7780667439283,1166.038362372522,0.01971658439539393,0
110.30095372612095,359.73947282003064,18.434709847384227,1180.0797176790127,0.023057930664459065,1
177.05462981309444,674.957674318694,19.99645702711677,1090.2450638637017,0.0024604328361983907,0
111.41781021386333,375.6136764608715,13.747961330151412,1236.6987333779855,0.020178461518810635,0
122.71131280361197,430.70948022040926,23.022576631776833,764.3918265247239,0.014547100298369428,0
119.08003526986406,428.1592734430802,24.411665311617046,1333.4448223102274,0.018495258161504047,0
113.02782502611596,589.4924376944441,17.7395483358346,1304.6477243424515,0.011309460238587482,0
93.69461510719309,470.5050321707972,17.649789261202493,1147.1243994491492,0.021442830084506915,1
115.17938440986535,624.7742072673734,21.329391148260243,1356.359781754212,0.010309744338970599,0
84.54349570924856,432.65093757561317,17.816401319797023,668.6753584644453,0.023419964796316677,0
95.26362786519982,527.8994162223802,19.669336926870887,895.1103727474697,0.016913758329529332,0
90.29272904341794,416.4652946740243,30.49860894583258,852.9393078636095,0.02790378526111759,0
101.63748278772646,714.5149127773388,18.76487149627002,1144.2958647514686,0.008541744172094766,0
146.29317133347018,381.2401580970487,18.20829923989389,789.9718520795709,0.010279770012638835,0
62.65469614816504,530.9820710227027,16.762290971824203,1151.499029867497,0.02675792037714933,0
113.72520380749027,563.3776880932098,23.720959857499682,1274.1072287993427,0.013155508633084614,0
67.74568257620697,541.3799097451498,19.093879133909486,1139.0405800167998,0.02516136336884163,0
90.56136268421133,481.4712341122292,16.753134808392872,1056.7502047323003,0.020916283569531742,0
121.77901193934733,487.0179300266574,26.60652016136506,802.4253318198502,0.01320140466938448,0
101.28560038190926,504.38114719791093,27.098015022568184,830.6298067749271,0.017704441549841018,0
78.44510444141387,485.2997998371511,16.997882171306475,1249.9237810593334,0.025754468633870306,0
85.69392581480064,596.387911679491,10.66730024319692,1155.8698007810665,0.01404484332078627,0
113.59195497869352,721.0523001591351,25.03756844918461,992.1960961244912,0.007174846776742392,0
85.39266736565727,444.2508214992166,16.57685087119998,916.4180908468219,0.024031048122362324,0
104.3291717916395,363.0197020420922,23.953127995813844,594.8384253777247,0.02222979691421193,0
100.91143679807628,491.17179516487454,10.149480911440822,785.8295162631123,0.013875171707377109,0
86.96799304788365,757.9709337654319,24.462986691496546,1382.2838174279445,0.0101491927365417,0
142.8788817865065,419.6325432030269,13.944140353596094,743.9088857995066,0.008971228902749541,0
112.67838044636022,663.9116805444067,23.653820595332622,1037.8959642442162,0.008971056100695662,0
59.49714826684786,667.770081407644,20.071365339182172,1201.4887946390397,0.01868935876747834,0
103.72908629538856,444.64117582920056,15.230302903016776,749.0154663995415,0.016816159508680626,0
86.76427070463224,556.8983079185275,17.964818435366098,1036.9420949562166,0.01773372626254455,0
117.04866669592448,662.8396623128538,23.431592284783505,1187.583107502131,0.008675832974724003,0
84.14958523134598,462.0872259012513,20.52947226557617,1002.49986438145,0.025368718357156376,0
97.70527117066202,479.64196398976384,22.922064902362422,1573.6806111333535,0.02282561990804778,0
110.09974557960915,441.8319086051356,29.882202922577427,666.280148224361,0.01778706611718647,0
117.31510388340243,398.5243269307133,12.178791941444743,1211.7457059767758,0.016553084147660362,0
75.99407185888447,435.0722454933993,28.08606287484312,965.4396525207071,0.03291584827230802,0
93.30997528318103,377.6059733237744,20.521779687616064,1154.384030967335,0.02930137387115538,0
90.50109377678088,503.4083468259226,15.50607975838436,1088.261430339849,0.019307835462805897,0
86.93341534852576,423.0026768941358,13.348431871305051,853.3687605780007,0.0229631789974427,0
135.30908480562192,523.3785911790748,19.054398046114834,1045.799278491868,0.009184723954387049,0
108.09963421921911,344.4104353796373,24.6082505596223,628.4197097203426,0.022478546041287874,0
74.78232091329909,533.0880232214457,19.362254398112327,1120.6495001142787,0.023563791240549636,0
118.35723894109552,583.3528961608924,27.55577465123674,1059.631693198105,0.011274290151468946,1
142.44312394025266,300.6264357428545,12.744121549742205,1127.7320337286205,0.013570848029917098,0
120.64930521102293,537.4056569847572,19.939555260769726,1211.62366501743,0.0119873680228779,0
69.61260068091974,622.7668992473292,13.738032777934404,1073.5239680419422,0.016757065657923658,0
90.31531854267497,379.03589813087945,21.81815941312484,1029.6178839596553,0.030054205876422636,0
125.33822298373245,667.2572386837703,24.4344369504865,823.7863326677416,0.006756949372587307,0
85.84661068762438,541.9019009366045,17.896191031594732,857.5558472701898,0.01781849055436292,0
108.87638856292457,429.49881442415915,6.97893071686433,1237.3469240354661,0.015304855672918309,0
115.49268106858673,494.4230922342294,20.99474073398247,1287.2670811411958,0.01538748463794366,0
81.46139056843833,555.8326912521723,22.183692758667547,952.3779127375892,0.019868210465640634,0
98.809492878764,507.60053914124114,22.021473774808488,1009.2005494506549,0.018263176372887487,0
35.17465319861854,553.8755992446369,26.17891095911077,819.0771250012468,0.03487493055107166,1
79.51224717331421,407.9326406920634,14.644731601754756,1234.551369053489,0.030268006486008775,0
94.9486369721368,516.9360824036078,23.401080527252248,1133.0833647383556,0.019747209370229044,0
75.04433636070301,358.628550309502,25.962537562389876,1388.2434872927497,0.04439210017723965,0
132.64822607863272,488.87739386513,11.107062079967417,824.3353845640522,0.008562457267859171,0
71.39717244078734,409.609235853521,21.598259129594886,924.3984201963566,0.0346710127830456,0
91.19911026606033,426.44700574102336,17.479100844961643,1046.2891845051145,0.02455034972137072,0
102.61481154572182,623.6093175210437,19.59238663449177,1129.2979075451542,0.011781263232573775,0
128.82546578132232,609.1310120594269,21.738382417691682,956.8664724904735,0.007889912336880628,0
71.2827569764112,560.9138120907177,17.56385717943224,825.4077819092599,0.020082993117717624,0
123.26327504309918,390.7687235327421,16.62145960419194,1176.2815057847142,0.01659156517675932,0
100.20466122039174,468.3591550305198,20.170762087440124,1144.2270725091164,0.020332364014763536,0
80.36982697904098,621.3097699979184,14.563770305685987,816.7451798872551,0.013713500956380461,0
109.24206948526542,514.1716913639905,14.570874355574073,1271.0885602210992,0.014366577519560931,0
103.9811939114694,731.9329539981694,23.396866414782515,1234.0397418393209,0.008372649273028264,0
87.9956624568241,539.3317839394372,14.25602982420672,1026.8592994495586,0.017178324933657774,0
101.39604169980038,519.2049116490032,23.33156250454606,1015.9195724752072,0.017239308384429525,0
92.2937280627648,469.0883535797499,22.312956464269757,1110.8115542231815,0.023304637088875865,1
102.27034690502497,513.3540904782283,11.370966356047017,827.6593859487484,0.013283898645922523,0
113.24261349042094,484.7530163619456,16.612176738321725,1006.0062958328165,0.014364461846787547,0
131.72033632290703,570.810867668859,25.97054701523686,569.523291078164,0.00769143543474519,0
75.24369002346302,595.6702316794584,15.094172344301592,1175.291129100587,0.017984347694038453,0
142.66066749312535,421.40105394920505,17.677978688453063,687.7013555116281,0.009392188043481058,0
60.958244009549965,366.8767046442222,22.31030446625948,1300.6839656857999,0.04919560308896968,1
96.96429809928833,316.37946268967033,23.91695254641298,933.9759812067099,0.03191356877914555,0
111.76634412969153,550.7991326912544,18.74230556977752,957.6666036137647,0.012240266481510732,0
105.61983735470065,389.66333938261266,17.01244902654179,874.4532187830989,0.020575886607005652,0
87.54600960358812,284.7109407047517,27.111849308492538,942.3922252155847,0.04093410993799554,0
95.83755499285449,538.8578604530965,28.694498318987897,1283.7062690296073,0.019764885915532836,0
90.13998130682334,749.299951743279,24.894290253908977,502.43826869298414,0.007610731441690432,0
88.21270486111577,499.39290884601064,20.42659071282512,1255.3930772176375,0.022749431782863525,0
116.99204194042049,583.8490774451642,15.958671391795368,1067.6046962203416,0.009922609208020879,1
107.14030971930094,508.1829358547565,15.847777967217173,758.5956704285569,0.01339858491559251,0
86.14180809478691,490.1110346808857,22.61257052632879,784.9375213901524,0.021705040357469396,0
117.99199750866501,591.9076482987768,22.09199110444342,1335.2786054416406,0.011070822583142303,0
106.14599041753219,470.97254558113485,27.007992964732146,810.8986240114538,0.018010602586538176,0
116.2572423767792,526.7392314071903,23.252250462680696,769.3298978808082,0.012233410287389513,0
112.59257683847224,532.1697806196014,12.48459849120091,1227.4629084729459,0.012201674607555998,0
83.42009978155855,433.1909546356951,25.259738088614593,1067.7105752571829,0.03000009241803217,0
88.79637919606061,599.2042349536523,15.009696863427935,812.4148846927202,0.0132331321541216,0
114.94587210246523,482.5040243304591,18.08014364023824,1043.3249950809238,0.014568889668980399,0
112.2074053086693,424.4254840507155,21.251001031258472,794.8494632719446,0.017453217568376967,0
99.58196812071704,553.6509843570403,29.978337448919824,1220.164279684521,0.01775412315265414,0
102.34654766617564,410.15320182089624,35.549592780026806,1212.2741929746267,0.026920675054595552,0
125.5532979157685,502.81811573691283,23.033615295680914,1106.4012397643887,0.01247233431746654,0
88.1685722232834,499.08810033557967,19.084016906398062,1072.3322122494033,0.021416142066512746,0
110.94194762340075,608.5895565831578,22.672528242402752,1352.2376249734748,0.011868811796911655,0
95.95614695132213,547.4698232879953,24.43827712936918,999.937265477645,0.01725371031071712,0
95.6463759354556,497.4973041254856,18.396661872214043,763.6251749158398,0.017291621396141522,0
121.9755370397438,581.7766299200287,28.97605677956161,1089.8947825664613,0.010868490552322183,0
116.5083269797606,639.0207549017314,21.15035379595701,1417.2094099074227,0.009672404990832517,0
116.27019272001277,555.7810306351862,22.48871544545697,797.0481013628296,0.011165521335631997,0
126.10957614308658,501.03526198433804,23.329621260272308,927.7074466612029,0.011850914637109432,0
100.42007683265518,368.81637676498406,22.10793305307228,1083.2892076202904,0.02705169149558,0
113.63905942589928,393.4886336924627,24.19470250234806,989.2190301988521,0.020514076436877325,0
93.79466486813088,469.47752956453326,16.913734067265384,803.5392839245371,0.01914283905732228,0
106.48332704976885,439.0487797840717,17.208491230269846,1224.3715712460942,0.019521572473397534,0
97.39713891264631,481.3028697014554,14.499228835141526,1464.0081444034518,0.01969645656719441,0
101.93991929985437,505.6649924897107,22.19750615310113,1039.2262918047816,0.017700019085925,0
111.90314050873828,552.9692754356731,23.89468251756057,819.1863420528,0.012402188660076505,0
